Date,Description,Category,Amount,Account,Note
2025-08-14,Ajio,Shopping,-3809.55,ICICI Credit Card,
2025-08-14,Udemy Course,Education,-3667.45,Cash,
2025-08-15,Amazon Prime,Entertainment,-1323.74,HDFC Savings,
2025-08-17,O'Reilly Books,Education,-459.23,UPI-GPay,
2025-08-18,O'Reilly Books,Education,-1369.15,HDFC Savings,
2025-08-18,Byju's,Education,-912.41,UPI-GPay,
2025-08-21,Spencer's,Groceries,-2378.24,Cash,
2025-08-21,Subway,Food & Dining,-129.26,UPI-PhonePe,
2025-08-23,Unacademy,Education,-1600.23,HDFC Savings,
2025-08-23,Subway,Food & Dining,-655.51,HDFC Savings,
2025-08-23,IRCTC Ticket,Transport,-285.35,UPI-GPay,
2025-08-25,Cult.fit Gym,Health & Fitness,-1917.72,UPI-GPay,
2025-08-26,Snapdeal,Shopping,-1896.75,UPI-GPay,
2025-08-27,Cafe Coffee Day,Food & Dining,-602.76,UPI-GPay,
2025-09-01,Salary Credit - Employer,Income,65000.0,HDFC Savings,Monthly salary
2025-09-01,Amazon Prime,Entertainment,-1206.75,HDFC Savings,
2025-09-01,H&M,Shopping,-1499.29,Cash,
2025-09-02,Snapdeal,Shopping,-847.49,ICICI Credit Card,
2025-09-03,Amazon Prime,Entertainment,-755.13,HDFC Savings,
2025-09-05,Airtel Postpaid,Bills & Utilities,-3677.47,HDFC Savings,
2025-09-06,YouTube Premium,Education,-3452.21,HDFC Savings,
2025-09-06,Meesho,Shopping,-3812.91,HDFC Savings,
2025-09-08,H&M,Shopping,-844.88,Cash,
2025-09-09,Apple Music,Entertainment,-802.01,Cash,
2025-09-10,Spencer's,Groceries,-582.64,ICICI Credit Card,
2025-09-10,H&M,Shopping,-4846.67,UPI-PhonePe,
2025-09-10,Haldiram's,Food & Dining,-653.22,UPI-GPay,
2025-09-12,Lab Tests,Health & Fitness,-1951.79,HDFC Savings,
2025-09-12,Reliance Fresh,Groceries,-1077.14,UPI-GPay,
2025-09-12,Ajio,Shopping,-3152.81,HDFC Savings,
2025-09-13,Byju's,Education,-1649.49,Cash,
2025-09-14,Medplus,Health & Fitness,-808.17,UPI-GPay,
2025-09-14,PVR Cinemas,Entertainment,-994.15,UPI-PhonePe,
2025-09-18,Airtel Postpaid,Bills & Utilities,-392.59,UPI-GPay,
2025-09-20,Rapido,Transport,-138.04,Cash,
2025-09-21,Ola,Transport,-545.91,HDFC Savings,
2025-09-22,DTH Recharge,Bills & Utilities,-2802.4,ICICI Credit Card,
2025-09-22,Amazon,Shopping,-4896.32,UPI-GPay,
2025-09-22,MakeMyTrip Flight,Transport,-294.04,ICICI Credit Card,
2025-09-24,Spencer's,Groceries,-1047.75,UPI-PhonePe,
2025-09-24,Udemy Course,Education,-2981.53,HDFC Savings,
2025-09-25,BESCOM Electricity,Bills & Utilities,-1227.32,UPI-PhonePe,
2025-09-25,Subway,Food & Dining,-702.85,UPI-PhonePe,
2025-09-27,Subway,Food & Dining,-616.52,ICICI Credit Card,
2025-09-27,Water Board,Bills & Utilities,-533.9,UPI-GPay,
2025-10-01,Salary Credit - Employer,Income,65000.0,HDFC Savings,Monthly salary
2025-10-01,H&M,Shopping,-3821.85,HDFC Savings,
2025-10-03,Udemy Course,Education,-732.52,HDFC Savings,
2025-10-04,O'Reilly Books,Education,-2525.59,UPI-GPay,
2025-10-04,Apollo Pharmacy,Health & Fitness,-2759.98,Cash,
2025-10-05,PVR Cinemas,Entertainment,-716.91,UPI-PhonePe,
2025-10-05,1mg,Health & Fitness,-2590.47,Cash,
2025-10-05,Cafe Coffee Day,Food & Dining,-802.76,ICICI Credit Card,
2025-10-05,Dominos,Food & Dining,-311.72,UPI-PhonePe,
2025-10-07,Netflix,Entertainment,-755.31,ICICI Credit Card,
2025-10-07,Amazon,Shopping,-4075.61,UPI-GPay,
2025-10-08,Swiggy,Food & Dining,-743.47,ICICI Credit Card,
2025-10-08,Airtel Postpaid,Bills & Utilities,-2266.37,UPI-GPay,
2025-10-08,Haldiram's,Food & Dining,-746.11,UPI-GPay,
2025-10-11,Udemy Course,Education,-5193.84,UPI-PhonePe,
2025-10-11,DTH Recharge,Bills & Utilities,-4045.55,UPI-PhonePe,
2025-10-14,Lulu Hypermarket,Groceries,-1524.32,ICICI Credit Card,
2025-10-15,Nature's Basket,Groceries,-398.11,UPI-PhonePe,
2025-10-17,SonyLiv,Entertainment,-1716.34,HDFC Savings,
2025-10-18,Tata Power Bill,Bills & Utilities,-3875.87,HDFC Savings,
2025-10-18,Subway,Food & Dining,-884.09,UPI-GPay,
2025-10-20,Spencer's,Groceries,-1562.65,HDFC Savings,
2025-10-21,Udemy Course,Education,-3888.1,UPI-PhonePe,
2025-10-21,Reliance Fresh,Groceries,-957.42,UPI-GPay,
2025-10-22,DTH Recharge,Bills & Utilities,-1888.23,UPI-GPay,
2025-10-22,Byju's,Education,-2446.24,HDFC Savings,
2025-10-22,Spencer's,Groceries,-1165.27,ICICI Credit Card,
2025-10-26,Nature's Basket,Groceries,-2184.12,HDFC Savings,
2025-10-28,Myntra,Shopping,-938.13,HDFC Savings,
2025-11-01,Nykaa,Shopping,-2117.73,UPI-GPay,
2025-11-01,Salary Credit - Employer,Income,65000.0,HDFC Savings,Monthly salary
2025-11-02,Internshala,Education,-3912.19,HDFC Savings,
2025-11-04,Ola,Transport,-374.75,UPI-GPay,
2025-11-07,Swiggy,Food & Dining,-261.26,UPI-PhonePe,
2025-11-08,BSNL Broadband,Bills & Utilities,-3139.41,Cash,
2025-11-11,Spencer's,Groceries,-285.17,HDFC Savings,
2025-11-11,Lab Tests,Health & Fitness,-1149.77,HDFC Savings,
2025-11-12,Byju's,Education,-4036.29,HDFC Savings,
2025-11-12,Cafe Coffee Day,Food & Dining,-589.14,HDFC Savings,
2025-11-13,Reliance Fresh,Groceries,-1382.36,UPI-GPay,
2025-11-13,Nature's Basket,Groceries,-1633.13,UPI-GPay,
2025-11-14,Big Bazaar,Groceries,-1402.03,UPI-GPay,
2025-11-18,Medplus,Health & Fitness,-545.83,UPI-PhonePe,
2025-11-18,DTH Recharge,Bills & Utilities,-2170.87,ICICI Credit Card,
2025-11-21,Apollo Pharmacy,Health & Fitness,-588.15,ICICI Credit Card,
2025-11-21,1mg,Health & Fitness,-1463.75,UPI-GPay,
2025-11-22,SonyLiv,Entertainment,-292.51,UPI-PhonePe,
2025-11-24,Amazon Prime,Entertainment,-753.59,HDFC Savings,
2025-11-24,Spotify,Entertainment,-710.06,UPI-GPay,
2025-11-25,Apple Music,Entertainment,-706.05,HDFC Savings,
2025-11-25,O'Reilly Books,Education,-1737.05,UPI-GPay,
2025-11-25,Dominos,Food & Dining,-318.27,UPI-GPay,
2025-11-25,D-Mart,Groceries,-641.51,UPI-PhonePe,
2025-11-27,Subway,Food & Dining,-861.28,UPI-PhonePe,
2025-11-28,Hotstar,Entertainment,-123.69,HDFC Savings,
2025-11-28,Starbucks,Food & Dining,-854.72,UPI-GPay,
